PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (238, 'rgarlant6l', 3429, 'Ralina Garlant', 'rgarlant6l@ibm.com', '679-553-0052', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (239, 'emelendez6m', 6186, 'Elisabetta Melendez', 'emelendez6m@intel.com', '677-723-3007', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (240, 'dponcet6n', 12793, 'Debby Poncet', 'dponcet6n@posterous.com', '752-817-7093', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (241, 'bsealeaf6o', 4735, 'Bowie Sealeaf', 'bsealeaf6o@foxnews.com', '652-811-1354', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (242, 'fbolderstone6p', 6632, 'Fletch Bolderstone', 'fbolderstone6p@miitbeian.gov.cn', '693-100-2088', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (243, 'kkedslie6q', 719, 'Kaycee Kedslie', 'kkedslie6q@alexa.com', '778-420-1480', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (244, 'rwarland6r', 2563, 'Regan Warland', 'rwarland6r@army.mil', '108-111-5930', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (245, 'sstoffler6s', 8873, 'Siouxie Stoffler', 'sstoffler6s@networksolutions.com', '896-121-8201', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (246, 'adomanski6t', 13934, 'Audrye Domanski', 'adomanski6t@uol.com.br', '141-316-8135', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (247, 'kgrills6u', 5774, 'Kinny Grills', 'kgrills6u@example.com', '481-950-9217', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (248, 'kbampforth6v', 2723, 'Kelley Bampforth', 'kbampforth6v@arstechnica.com', '869-684-2870', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (249, 'klavies6w', 4171, 'Keir Lavies', 'klavies6w@cyberchimps.com', '539-866-2981', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (250, 'mfison6x', 13450, 'Maurice Fison', 'mfison6x@symantec.com', '805-465-5414', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (251, 'bstain6y', 3412, 'Broddie Stain', 'bstain6y@gizmodo.com', '680-354-5222', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (252, 'kbassingham6z', 11665, 'Kathy Bassingham', 'kbassingham6z@bravesites.com', '673-385-8514', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (253, 'asaurat70', 10421, 'Adelbert Saurat', 'asaurat70@fc2.com', '875-447-9537', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (254, 'vdrohun71', 1941, 'Vale Drohun', 'vdrohun71@zdnet.com', '168-425-8970', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (255, 'nacott72', 1499, 'Nichole Acott', 'nacott72@psu.edu', '625-121-4312', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (256, 'larnaldo73', 2639, 'Lorianna Arnaldo', 'larnaldo73@gov.uk', '143-953-2728', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (257, 'jdaniellot74', 5335, 'Jolee Daniellot', 'jdaniellot74@bizjournals.com', '385-251-2670', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (258, 'dtolcharde75', 13059, 'Derby Tolcharde', 'dtolcharde75@shinystat.com', '741-964-1339', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (259, 'smeineck76', 1452, 'Skylar Meineck', 'smeineck76@oaic.gov.au', '183-536-6793', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (260, 'icotillard77', 1504, 'Ignacius Cotillard', 'icotillard77@de.vu', '106-571-3834', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (261, 'mgritsaev78', 4752, 'Maure Gritsaev', 'mgritsaev78@china.com.cn', '170-776-5733', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (262, 'nbrazil79', 12894, 'Nevin Brazil', 'nbrazil79@theglobeandmail.com', '830-807-7495', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (263, 'shenrion7a', 13708, 'Sibella Henrion', 'shenrion7a@weebly.com', '408-815-7058', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (264, 'lbeardwell7b', 4110, 'Lucian Beardwell', 'lbeardwell7b@wikimedia.org', '705-730-1794', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (265, 'vlawrence7c', 5384, 'Vinny Lawrence', 'vlawrence7c@who.int', '315-730-7267', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (266, 'amacascaidh7d', 14000, 'Allister MacAscaidh', 'amacascaidh7d@yolasite.com', '627-867-7603', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (267, 'hhanny7e', 13713, 'Hildegaard Hanny', 'hhanny7e@friendfeed.com', '230-128-9040', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (268, 'kmaskew7f', 2028, 'Kikelia Maskew', 'kmaskew7f@instagram.com', '897-269-8953', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (269, 'hperrelle7g', 10084, 'Hildagard Perrelle', 'hperrelle7g@irs.gov', '329-588-1217', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (270, 'mvenny7h', 9557, 'Mack Venny', 'mvenny7h@apple.com', '416-677-7377', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (271, 'abaise7i', 14937, 'Alis Baise', 'abaise7i@nytimes.com', '923-495-7539', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (272, 'dhaskayne7j', 14390, 'Dunn Haskayne', 'dhaskayne7j@yellowpages.com', '169-730-3046', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (273, 'ddeverock7k', 12200, 'Danny Deverock', 'ddeverock7k@marketwatch.com', '100-609-1762', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (274, 'dchurcher7l', 5310, 'Dotty Churcher', 'dchurcher7l@issuu.com', '466-922-5078', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (275, 'hpitfield7m', 2334, 'Harry Pitfield', 'hpitfield7m@prweb.com', '754-128-6194', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (276, 'cheustace7n', 13596, 'Clair Heustace', 'cheustace7n@linkedin.com', '623-212-9594', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (277, 'csanger7o', 1784, 'Carena Sanger', 'csanger7o@slideshare.net', '378-501-6126', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (278, 'fcribbott7p', 1838, 'Flo Cribbott', 'fcribbott7p@vistaprint.com', '286-185-6509', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (279, 'xdenniston7q', 2256, 'Ximenez Denniston', 'xdenniston7q@arizona.edu', '296-932-3948', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (280, 'vaitkenhead7r', 10554, 'Virgilio Aitkenhead', 'vaitkenhead7r@columbia.edu', '957-709-0239', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (281, 'ibann7s', 4654, 'Iver Bann', 'ibann7s@ovh.net', '108-857-8364', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (282, 'lfilewood7t', 1968, 'Lorry Filewood', 'lfilewood7t@nsw.gov.au', '448-437-7969', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (283, 'bcudmore7u', 10208, 'Benedicta Cudmore', 'bcudmore7u@sciencedaily.com', '634-794-2035', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (284, 'mmaycock7v', 4995, 'Marwin Maycock', 'mmaycock7v@symantec.com', '479-131-6438', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (285, 'cautry7w', 10623, 'Carny Autry', 'cautry7w@google.nl', '670-234-9794', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (286, 'bottewill7x', 4657, 'Britni Ottewill', 'bottewill7x@qq.com', '103-871-6902', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (287, 'sleake7y', 12737, 'Saudra Leake', 'sleake7y@stumbleupon.com', '574-547-5165', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (288, 'kdomingues7z', 14802, 'Kristian Domingues', 'kdomingues7z@baidu.com', '301-666-3481', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (289, 'njewsbury80', 12209, 'Neda Jewsbury', 'njewsbury80@yahoo.com', '202-643-0505', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (290, 'rpencost81', 10055, 'Richard Pencost', 'rpencost81@smh.com.au', '914-959-3675', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (291, 'bplewman82', 8866, 'Bay Plewman', 'bplewman82@bizjournals.com', '461-744-3658', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (292, 'nbywater83', 6606, 'Nicky Bywater', 'nbywater83@parallels.com', '803-846-4466', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (293, 'cmotton84', 5213, 'Connor Motton', 'cmotton84@guardian.co.uk', '897-127-9359', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (294, 'zsloam85', 11521, 'Zia Sloam', 'zsloam85@chicagotribune.com', '403-782-8753', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (295, 'idabell86', 10513, 'Irene Dabell', 'idabell86@newsvine.com', '315-553-8699', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (296, 'dnaul87', 5798, 'Darell Naul', 'dnaul87@twitter.com', '880-570-0999', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (297, 'shighnam88', 5945, 'Steffie Highnam', 'shighnam88@go.com', '232-551-8581', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (298, 'emedling89', 13321, 'Elisabeth Medling', 'emedling89@usa.gov', '142-110-8202', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (299, 'tkolakowski8a', 3555, 'Thorvald Kolakowski', 'tkolakowski8a@wiley.com', '776-579-4071', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (300, 'gcohani8b', 2213, 'Gabriell Cohani', 'gcohani8b@friendfeed.com', '109-809-7747', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (301, 'egresswood8c', 13454, 'Ephrayim Gresswood', 'egresswood8c@meetup.com', '746-171-4276', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (302, 'cspiniello8d', 2755, 'Calida Spiniello', 'cspiniello8d@cbc.ca', '159-417-7967', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (303, 'glonie8e', 10418, 'Godfree Lonie', 'glonie8e@latimes.com', '900-705-4617', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (304, 'sgobell8f', 1193, 'Sherwynd Gobell', 'sgobell8f@irs.gov', '713-563-6263', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (305, 'agregorowicz8g', 304, 'Aviva Gregorowicz', 'agregorowicz8g@163.com', '279-217-2874', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (306, 'cdudding8h', 13716, 'Catriona Dudding', 'cdudding8h@bandcamp.com', '458-500-3814', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (307, 'fbales8i', 12856, 'Francisco Bales', 'fbales8i@nba.com', '384-781-8028', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (308, 'mraoux8j', 5889, 'Maitilde Raoux', 'mraoux8j@purevolume.com', '215-791-2787', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (309, 'nkamienski8k', 4160, 'Nara Kamienski', 'nkamienski8k@nyu.edu', '255-864-9028', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (310, 'bpessold8l', 3374, 'Bradan Pessold', 'bpessold8l@example.com', '332-666-7986', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (311, 'ldelahunty8m', 3938, 'Lurlene Delahunty', 'ldelahunty8m@bandcamp.com', '415-448-7650', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (312, 'mketteman8n', 2561, 'Maynord Ketteman', 'mketteman8n@msn.com', '694-314-1878', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (313, 'oandreaccio8o', 13573, 'Olimpia Andreaccio', 'oandreaccio8o@histats.com', '678-520-9944', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (314, 'ejedrzejewski8p', 802, 'Ezmeralda Jedrzejewski', 'ejedrzejewski8p@hud.gov', '197-203-7554', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (315, 'ghillburn8q', 14122, 'Gerick Hillburn', 'ghillburn8q@elegantthemes.com', '618-385-7509', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (316, 'cgibbin8r', 7101, 'Carilyn Gibbin', 'cgibbin8r@last.fm', '685-941-1592', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (317, 'ccorder8s', 14755, 'Charline Corder', 'ccorder8s@wikimedia.org', '578-188-7643', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (318, 'agreenhalgh8t', 12066, 'Ashleigh Greenhalgh', 'agreenhalgh8t@ft.com', '299-944-7354', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (319, 'iwaddams8u', 11337, 'Isaac Waddams', 'iwaddams8u@pbs.org', '437-826-7601', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (320, 'amaplestone8v', 7933, 'Ave Maplestone', 'amaplestone8v@livejournal.com', '291-496-6995', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (321, 'rrothery8w', 10601, 'Ralf Rothery', 'rrothery8w@paginegialle.it', '138-869-9322', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (322, 'groseblade8x', 12629, 'Gabriel Roseblade', 'groseblade8x@simplemachines.org', '502-386-0257', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (323, 'ejentin8y', 8236, 'Etti Jentin', 'ejentin8y@hexun.com', '917-333-5959', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (324, 'csnelle8z', 12594, 'Carrol Snelle', 'csnelle8z@go.com', '174-853-5682', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (325, 'gmcghee90', 4893, 'Garald McGhee', 'gmcghee90@printfriendly.com', '612-685-4772', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (326, 'rcowin91', 6851, 'Robbie Cowin', 'rcowin91@sina.com.cn', '277-737-0016', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (327, 'jdesquesnes92', 3419, 'Jillene Desquesnes', 'jdesquesnes92@hhs.gov', '575-452-4173', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (328, 'bhargess93', 1715, 'Bruce Hargess', 'bhargess93@redcross.org', '775-808-2189', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (329, 'ahesey94', 8685, 'Abby Hesey', 'ahesey94@diigo.com', '260-996-8257', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (330, 'dkloss95', 593, 'Dan Kloss', 'dkloss95@un.org', '466-385-8368', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (331, 'awilcinskis96', 8640, 'Annabelle Wilcinskis', 'awilcinskis96@wikimedia.org', '844-805-3150', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (332, 'asimounet97', 7117, 'Amelie Simounet', 'asimounet97@hostgator.com', '562-896-9815', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (333, 'ldenes98', 2658, 'Lefty Denes', 'ldenes98@mediafire.com', '866-371-6736', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (334, 'cdanniel99', 10007, 'Clint Danniel', 'cdanniel99@ibm.com', '101-305-0894', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (335, 'gskellen9a', 14558, 'Gustie Skellen', 'gskellen9a@sfgate.com', '941-571-6555', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (336, 'curidge9b', 6258, 'Celine Uridge', 'curidge9b@spotify.com', '777-400-2308', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (337, 'rberard9c', 2139, 'Ronnica Berard', 'rberard9c@cnet.com', '358-426-9094', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (338, 'pmenego9d', 2957, 'Phillip Menego', 'pmenego9d@biblegateway.com', '901-349-6853', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (339, 'moxteby9e', 7557, 'Moyra Oxteby', 'moxteby9e@biglobe.ne.jp', '404-539-1431', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (340, 'mlangmuir9f', 8528, 'Marge Langmuir', 'mlangmuir9f@cnbc.com', '545-870-9123', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (341, 'wblunsden9g', 507, 'Wilhelmine Blunsden', 'wblunsden9g@csmonitor.com', '339-570-4548', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (342, 'nharron9h', 8773, 'Niels Harron', 'nharron9h@blogtalkradio.com', '133-366-0636', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (343, 'shessay9i', 5287, 'Sauncho Hessay', 'shessay9i@plala.or.jp', '763-967-4768', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (344, 'mofford9j', 12107, 'Marin Offord', 'mofford9j@booking.com', '762-189-6528', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (345, 'scallingham9k', 71, 'Stearne Callingham', 'scallingham9k@bluehost.com', '788-378-7667', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (346, 'kberkely9l', 1325, 'Kleon Berkely', 'kberkely9l@cnn.com', '820-821-4142', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (347, 'spaydon9m', 4262, 'Sybil Paydon', 'spaydon9m@ustream.tv', '123-316-3467', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (348, 'mgodfree9n', 14826, 'Madlin Godfree', 'mgodfree9n@mlb.com', '165-883-9327', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (349, 'knewarte9o', 4941, 'Kaela Newarte', 'knewarte9o@dailymotion.com', '608-450-7549', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (350, 'bstate9p', 996, 'Bevvy State', 'bstate9p@indiatimes.com', '502-585-6332', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (351, 'bpydcock9q', 589, 'Broderic Pydcock', 'bpydcock9q@elegantthemes.com', '349-602-2326', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (352, 'lhollingby9r', 500, 'Lindsay Hollingby', 'lhollingby9r@scientificamerican.com', '554-123-3294', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (353, 'bpickhaver9s', 5719, 'Barde Pickhaver', 'bpickhaver9s@yandex.ru', '625-381-4013', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (354, 'xwhiteley9t', 9848, 'Xaviera Whiteley', 'xwhiteley9t@google.co.uk', '211-928-8258', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (355, 'hcoils9u', 13935, 'Hakim Coils', 'hcoils9u@hubpages.com', '217-967-6927', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (356, 'aspencer9v', 6872, 'Avram Spencer', 'aspencer9v@mtv.com', '150-329-9531', 3);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (357, 'rgipson9w', 7594, 'Rafaela Gipson', 'rgipson9w@senate.gov', '602-332-4478', 1);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (358, 'kortzen9x', 6999, 'Katinka Ortzen', 'kortzen9x@whitehouse.gov', '166-201-3438', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (359, 'tcockshutt9y', 1307, 'Tannie Cockshutt', 'tcockshutt9y@is.gd', '373-448-1708', 2);
INSERT INTO user (uid, username, xp, name, email, phone, tid) VALUES (360, 'rsheerman9z', 4564, 'Reeba Sheerman', 'rsheerman9z@php.net', '369-995-7532', 2);
